Contrato,NIT,Nombre_Operador,Fecha_inicio_contrato,Fecha_fin_contrato,Modalidad_Juego
C1466,900668781,GRUPO EMPRESARIAL AGS S.A.S.,13/12/2017,22/07/2023,JUEGOS LOCALIZADOS
C1475,901081005,BINGOS PREMIER COLOMBIA S.A.S.,28/12/2017,11/07/2023,JUEGOS LOCALIZADOS
C1481,900305657,INVERSIONES JJ RISEP LTDA.,19/01/2018,2/08/2023,JUEGOS LOCALIZADOS
C1492,901114017,GLOBAL P&M SAS,1/02/2018,17/07/2023,JUEGOS LOCALIZADOS
C1498,900191237,TC GROUP S.A.S.,18/01/2018,23/07/2023,JUEGOS LOCALIZADOS
C1500,900565733,HSQ INVERSIONES S.A.S.,19/01/2018,3/07/2023,JUEGOS LOCALIZADOS
C1501,900555053,JGV GRUPO DE INVERSIONES S.A.S.,16/02/2018,24/08/2023,JUEGOS LOCALIZADOS
C1503,901630205,INVERSIONES G Y G GIRARDOTA SAS,15/02/2018,31/07/2023,JUEGOS LOCALIZADOS
C1504,901121296,JUEGOS MAX S.A.S.,22/02/2018,7/08/2023,JUEGOS LOCALIZADOS
C1505,901235028,INVERSIONES FACILITY SAS,13/03/2018,26/08/2023,JUEGOS LOCALIZADOS
C1506,900476276,BELIEVING IN FORTUNE S.A.S.,11/05/2018,16/11/2023,JUEGOS LOCALIZADOS
C1507,900620140,SILVER GROUP INTERNATIONAL S.A.S.,26/02/2018,16/08/2023,JUEGOS LOCALIZADOS
C1508,900520636,ALOHA ASOCIADOS S.A.S.,17/04/2018,6/11/2023,JUEGOS LOCALIZADOS
C1510,900566272,INTERPLAY ENTERTAINMENT S.A.S.,21/03/2018,3/09/2023,JUEGOS LOCALIZADOS
C1512,815004027,TOKEN GOLD S.A.S.,27/03/2018,8/09/2023,JUEGOS LOCALIZADOS
C1513,900147047,INV TORRES ALM,12/03/2018,24/08/2023,JUEGOS LOCALIZADOS
C1523,816008233,INVERMAR S.A.S.,26/03/2018,7/09/2023,JUEGOS LOCALIZADOS
C1525,811046779,EMPRESARIOS UNIDOS DE COLOMBIA S. A.,2/05/2018,15/10/2023,JUEGOS LOCALIZADOS
C1528,830115955,GOLDEN GAME S.A.S.,8/05/2018,21/10/2023,JUEGOS LOCALIZADOS
C1530,900139404,SUPER SIETES S.A.,23/04/2018,18/10/2023,JUEGOS LOCALIZADOS
C1531,830129113,WILD PLAY ELECTRONICS S.A.S.,30/04/2018,5/11/2023,JUEGOS LOCALIZADOS
C1533,830071626,SUPER NUEVO MILENIO S.A,25/04/2018,3/10/2023,JUEGOS LOCALIZADOS
C1535,901079244,GRUPO EMPRESARIAL LEGO SAS,2/08/2018,16/01/2024,JUEGOS LOCALIZADOS
C1536,900816389,INVERMAR Y ASOCIADOS S.A.S.,2/05/2018,14/10/2023,JUEGOS LOCALIZADOS
C1537,900600884,INVERSIONES GRUPO WEP S.A.S.,8/06/2018,20/11/2023,JUEGOS LOCALIZADOS
C1538,900128072,DIVERSIONES ALIANZA S.A.S.,1/06/2018,13/11/2023,JUEGOS LOCALIZADOS
C1539,901082269,RECREATIVOS EL AS SAS,5/07/2018,19/12/2023,JUEGOS LOCALIZADOS
C1540,830135611,INVERSIONES POKERMANIA S.A.S.,11/05/2018,14/11/2023,JUEGOS LOCALIZADOS
C1541,901146583,DIVER CAPITAL SAS,5/06/2018,20/11/2023,JUEGOS LOCALIZADOS
C1542,901502216,GRUPO JERP SAS,22/06/2018,5/07/2023,JUEGOS LOCALIZADOS
C1544,901154229,INVERSIONES MEGA SUERTE SAS,15/05/2018,29/10/2023,JUEGOS LOCALIZADOS
C1545,900581479,DORAL GROUP S.A.,1/06/2018,21/11/2023,JUEGOS LOCALIZADOS
C1546,901586999,ATLANTIS TECHNOLOGY SAS,7/06/2018,19/11/2023,JUEGOS LOCALIZADOS
C1547,900607505,DIVERCOL ELECTRONIC S.A.S.,30/05/2018,3/12/2023,JUEGOS LOCALIZADOS
C1549,901166657,RECREATIVOS BAHIA SAS,7/06/2018,20/11/2023,JUEGOS LOCALIZADOS
C1551,900083597,INVERSIONES GOMEZ OCAMPO S.A.S.,8/06/2018,10/12/2023,JUEGOS LOCALIZADOS
C1553,901085415,INVERSIONES LGS S.A.S.,21/06/2018,3/12/2023,JUEGOS LOCALIZADOS
C1554,900529398,GOLD MACHINES S.A.S,18/06/2018,21/12/2023,JUEGOS LOCALIZADOS
C1557,900546535,ENTRETENIMIENTO SANTANDER S.A.S.,10/07/2018,22/12/2023,JUEGOS LOCALIZADOS
C1558,901008683,ACERTAR EMPRESARIAL S.A.S.,16/07/2018,28/12/2023,JUEGOS LOCALIZADOS
C1560,900189717,INVERSIONES PUNTO ROJO S.A.S.,10/09/2018,28/02/2024,JUEGOS LOCALIZADOS
C1563,900757089,UNIVERSAL DE JUEGOS Y ENTRETENIMIENTO S.A.S.,1/07/2018,13/12/2023,JUEGOS LOCALIZADOS
C1565,901465215,INVERSIONES DIVER PLANET SAS,17/07/2018,21/07/2023,JUEGOS LOCALIZADOS
C1568,900894215,BIOZOE SOLUCIONES INTEGRALES S.A.S.,6/09/2018,11/03/2024,JUEGOS LOCALIZADOS
C1569,900160619,GLOBAL CENTRAL S.A.S.,9/07/2018,21/12/2023,JUEGOS LOCALIZADOS
C1570,900258556,DIVERSIONES DEL ORIENTE S.A.S.,26/07/2018,7/01/2024,JUEGOS LOCALIZADOS
C1571,901280521,JUEGOS MONTE CARLO SAS,13/08/2018,27/01/2024,JUEGOS LOCALIZADOS
C1573,901014972,PLAY CITY COLOMBIA S.A.S.,22/08/2018,3/02/2024,JUEGOS LOCALIZADOS
C1577,801004574,LUZ MARINA TOBON DE GIRALDO E.U.,9/08/2018,21/01/2024,JUEGOS LOCALIZADOS
C1578,830053303,MAQUINAS RECREATIVAS SUPERSIETES S.A.S.,5/08/2018,8/02/2024,JUEGOS LOCALIZADOS
C1579,900320249,VISIÓN GOLD S.A.S.,24/09/2018,13/03/2024,JUEGOS LOCALIZADOS
C1580,901173163,ALIANZA OPERATIVA DE COLOMBIA SAS,23/08/2018,13/02/2024,JUEGOS LOCALIZADOS
C1581,901068081,GRS INVERSIONES SAS,6/09/2018,19/02/2024,JUEGOS LOCALIZADOS
C1582,900524726,APOLO GAMING S.A.S.,21/08/2018,19/01/2024,JUEGOS LOCALIZADOS
C1584,901166159,KONAMET S.A.S,3/09/2018,15/02/2024,JUEGOS LOCALIZADOS
C1585,900597253,INVERCASTILLO S.A.S.,27/07/2018,8/01/2024,JUEGOS LOCALIZADOS
C1589,901087692,MELENDEZ YEPES M.Y.C. S.A.S.,13/08/2018,28/01/2024,JUEGOS LOCALIZADOS
C1590,901535653,TERRA TECNOLOGY SAS,27/08/2018,8/09/2023,JUEGOS LOCALIZADOS
C1591,901160733,GRUPO LOAC SAS,13/09/2018,10/03/2024,JUEGOS LOCALIZADOS
C1592,900880383,INVERSIONES Y REPRESENTACIONES TRIUNFO SAS,15/08/2018,26/08/2023,JUEGOS LOCALIZADOS
C1594,830137826,INVERSIONES PUNTO CINCO SAS,24/10/2018,29/04/2024,JUEGOS LOCALIZADOS
C1595,900305862,HERMANOS SEPULVEDA  BETANCUR & CIA LIMITADA,8/10/2018,30/03/2024,JUEGOS LOCALIZADOS
C1597,900194335,DRAGON SLOT S.A.S.,5/10/2018,19/03/2024,JUEGOS LOCALIZADOS
C1599,811041488,MAQUIJUEGOS S.A.S.,4/09/2018,16/02/2024,JUEGOS LOCALIZADOS
C1600,900618458,SOCIEDAD EMPRESARIAL DE COLOMBIA S.A.S.,13/09/2018,6/03/2024,JUEGOS LOCALIZADOS
C1601,900342051,INVERCASINOS S.A.S.,28/08/2018,26/01/2024,JUEGOS LOCALIZADOS
C1602,901172469,DIVERSOLUCIONES S.A.S,5/10/2018,21/03/2024,JUEGOS LOCALIZADOS
C1603,900176041,ALIANZA ENTRETENIMIENTO S.A.,4/09/2018,1/03/2024,JUEGOS LOCALIZADOS
C1604,900613680,SPORT CENTER LEYMAN S.A.S.,30/08/2018,7/02/2024,JUEGOS LOCALIZADOS
C1605,816008284,INVERSAR S. A.,5/09/2018,17/02/2024,JUEGOS LOCALIZADOS
C1606,811041856,ASAR S.A.S.,6/09/2018,19/02/2024,JUEGOS LOCALIZADOS
C1607,900589087,CREACIONES DALCA S.A.S.,19/10/2018,2/04/2024,JUEGOS LOCALIZADOS
C1608,900539130,EGASA COLOMBIA S.A.S.,30/08/2018,4/03/2024,JUEGOS LOCALIZADOS
C1609,832011318,DIVERSIONES MEGA S.A.S.,7/09/2018,5/02/2024,JUEGOS LOCALIZADOS
C1610,901178646,INVERSIONES LUCKY MACHINES SAS,10/10/2018,15/04/2024,JUEGOS LOCALIZADOS
C1611,901148278,ALFABET S.A.S.,24/09/2018,30/10/2023,JUEGOS OPERADOS POR INTERNET
C1612,901186460,GRUPO DE EMPRESARIOS DEL CARIBE S.A.S,8/10/2018,22/03/2024,JUEGOS LOCALIZADOS
C1613,900141659,COLOMBIAN GAMING S.A.S.,2/10/2018,16/03/2024,JUEGOS LOCALIZADOS
C1614,901037669,TECLINO SAS,27/09/2018,26/09/2023,JUEGOS OPERADOS POR INTERNET
C1615,800001520,APOSTADORES DE RISARALDA S.A.,11/09/2018,23/02/2024,JUEGOS LOCALIZADOS
C1616,900154208,INVERSIONES CASH MONEY LTDA.,2/10/2018,15/10/2023,JUEGOS LOCALIZADOS
C1618,901192144,BEANO CM SAS,24/10/2018,24/04/2024,JUEGOS LOCALIZADOS
C1620,901159452,GRUPO DE EMPRESARIOS DE COLOMBIA GRECOL,28/09/2018,11/03/2024,JUEGOS LOCALIZADOS
C1622,901129683,MERIDIAN GAMING COLOMBIA SAS,23/10/2018,24/12/2023,JUEGOS OPERADOS POR INTERNET
C1623,901189026,LUXURY GAMES,22/10/2018,6/04/2024,JUEGOS LOCALIZADOS
C1624,900325552,CASINOS LA RIVIERA S.A.S.,29/10/2018,8/04/2024,JUEGOS LOCALIZADOS
C1629,900607391,INVERSIONES LOPEZ MORALES S.A.S.,21/11/2018,16/12/2023,JUEGOS LOCALIZADOS
C1630,900639417,INVERSIONES FENIX H.F.D. S.A.S.,17/10/2018,13/04/2024,JUEGOS LOCALIZADOS
C1631,901067324,SERVICIOS DISTRIRED S.A.S.,11/12/2018,10/12/2023,JUEGOS OPERADOS POR INTERNET
C1632,900024874,FIRST GAMING GROUP S.A.S.,19/10/2018,19/03/2024,JUEGOS LOCALIZADOS
C1633,900232103,INVERSIONES PLAZA RESTREPO S.A.S.,9/10/2018,31/03/2024,JUEGOS LOCALIZADOS
C1634,800256745,FOX TECHNOLOGIES S.A.S.,26/10/2018,8/04/2024,JUEGOS LOCALIZADOS
C1635,830137090,GAMES Y TELECOMUNICACIONES S.A.S.,24/10/2018,30/04/2024,JUEGOS LOCALIZADOS
C1636,900132929,INVERSIONISTAS HERMANOS RODRIGUEZ & CIA LTDA.,24/10/2018,7/04/2024,JUEGOS LOCALIZADOS
C1637,805007280,ALADDIN HOTEL & CASINOS S.A.S.,14/11/2018,27/04/2024,JUEGOS LOCALIZADOS
C1638,900194157,CASINO LA PROVINCIA S.A.S.,4/12/2018,19/05/2024,JUEGOS LOCALIZADOS
C1639,900574020,INVERSIONES L.F.P. S.A.S.,7/02/2019,30/07/2024,JUEGOS LOCALIZADOS
C1640,901196936,MEGAJUEGOS HJN SAS,23/11/2018,7/05/2024,JUEGOS LOCALIZADOS
C1641,900051385,MUNDIAL DE DIVERSIONES LTDA.,21/11/2018,5/07/2024,JUEGOS LOCALIZADOS
